12:34:56:78:9A:BC
OBD_MAC_FLAG
"0"	"1390380548875"	"0"	"689"	"0"	"86"	"29"	"2.25"	"0"	"14.2"	"12"	"0"	"0"	"-1980997"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"-1.0"	"0.760028"	"0.0"	"0.0"	"36"	"18719440"	""	"��@"
"0"	"1390380549979"	"0"	"690"	"0"	"87"	"29"	"2.31"	"0"	"14.2"	"12"	"0"	"0"	"-1980997"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"-1.0"	"0.780296"	"0.0"	"0.0"	"36"	"18379880"	""	"��@"
"0"	"1390380551082"	"0"	"690"	"0"	"87"	"29"	"4.91"	"0"	"14.2"	"12"	"0"	"0"	"-1980997"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"-1.0"	"1.65855"	"0.0"	"0.0"	"36"	"18629336"	""	"��@"
"0"	"1390380552210"	"4"	"1144"	"0"	"87"	"29"	"14.21"	"0"	"14.2"	"18"	"0"	"0"	"-1980997"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"120.000008"	"4.8"	"0.0"	"0.0"	"36"	"18727256"	""	"��@"
"0"	"1390380553431"	"13"	"1764"	"0"	"87"	"28"	"17.030001"	"0"	"14.2"	"20"	"0"	"0"	"-1980995"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"44.25053"	"5.752569"	"0.0"	"0.0"	"36"	"18459624"	""	"��@"
"0"	"1390380554626"	"19"	"1990"	"0"	"86"	"28"	"20.73"	"0"	"14.2"	"23"	"0"	"0"	"-1980990"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"36.854698"	"7.002392"	"0.0"	"0.0"	"36"	"18701856"	""	"��@"
"0"	"1390380555731"	"25"	"2007"	"0"	"86"	"28"	"24.58"	"0"	"14.2"	"26"	"0"	"0"	"-1980984"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"33.21154"	"8.302885"	"0.0"	"0.0"	"36"	"18787120"	""	"��@"
"0"	"1390380556838"	"30"	"2220"	"0"	"86"	"28"	"20.73"	"0"	"14.2"	"24"	"0"	"0"	"-1980976"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"23.341307"	"7.002392"	"0.0"	"0.0"	"36"	"18818024"	""	"��@"
"0"	"1390380558001"	"34"	"1884"	"0"	"86"	"28"	"15.92"	"0"	"14.2"	"21"	"0"	"0"	"-1980966"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"15.816534"	"5.377622"	"0.0"	"0.0"	"36"	"18830624"	""	"��@"
"0"	"1390380559101"	"36"	"1696"	"0"	"86"	"27"	"14.54"	"0"	"14.2"	"20"	"0"	"0"	"-1980956"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"13.642974"	"4.911471"	"0.0"	"0.0"	"36"	"18719440"	""	"��@"
"0"	"1390380560293"	"38"	"1710"	"0"	"86"	"26"	"12.03"	"0"	"14.2"	"18"	"0"	"0"	"-1980944"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"10.693729"	"4.063617"	"0.0"	"0.0"	"36"	"18719440"	""	"��@"
"0"	"1390380561391"	"40"	"1780"	"0"	"86"	"26"	"8.4"	"0"	"14.2"	"18"	"0"	"0"	"-1980933"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"7.093596"	"2.837438"	"0.0"	"0.0"	"36"	"18719440"	""	"��@"
"0"	"1390380562558"	"40"	"1434"	"0"	"86"	"26"	"12.68"	"0"	"14.2"	"16"	"0"	"0"	"-1980921"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"10.707952"	"4.283181"	"0.0"	"0.0"	"36"	"18810272"	""	"��@"
"0"	"1390380563819"	"41"	"1372"	"0"	"85"	"26"	"15.1"	"0"	"14.2"	"17"	"0"	"0"	"-1980907"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"12.44057"	"5.100634"	"0.0"	"0.0"	"36"	"18794912"	""	"��@"
"0"	"1390380564915"	"42"	"1351"	"0"	"85"	"26"	"4.16"	"0"	"14.2"	"16"	"0"	"0"	"-1980895"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"3.345732"	"1.405208"	"0.0"	"0.0"	"36"	"18740944"	""	"��@"
"0"	"1390380566010"	"42"	"1303"	"0"	"86"	"26"	"5.02"	"0"	"14.2"	"12"	"0"	"0"	"-1980883"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"4.037398"	"1.695707"	"0.0"	"0.0"	"36"	"18753840"	""	"��@"
"0"	"1390380567135"	"41"	"1364"	"0"	"86"	"26"	"4.76"	"0"	"14.2"	"15"	"0"	"0"	"-1980871"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"3.921663"	"1.607882"	"0.0"	"0.0"	"36"	"18815128"	""	"��@"
"0"	"1390380568349"	"41"	"1225"	"0"	"86"	"26"	"2.81"	"0"	"14.2"	"13"	"0"	"0"	"-1980858"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"2.315099"	"0.949191"	"0.0"	"0.0"	"36"	"18512192"	""	"��@"
"0"	"1390380569449"	"40"	"1226"	"0"	"86"	"26"	"7.94"	"0"	"14.2"	"14"	"0"	"0"	"-1980846"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"6.705137"	"2.682055"	"0.0"	"0.0"	"36"	"18856640"	""	"��@"
"0"	"1390380570572"	"39"	"1390"	"0"	"86"	"26"	"2.99"	"0"	"14.2"	"14"	"0"	"0"	"-1980834"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"2.589725"	"1.009993"	"0.0"	"0.0"	"36"	"18703992"	""	"��@"
"0"	"1390380571765"	"39"	"1192"	"0"	"86"	"26"	"1.56"	"0"	"14.2"	"11"	"0"	"0"	"-1980822"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"1.351161"	"0.526953"	"0.0"	"0.0"	"36"	"18741576"	""	"��@"
"0"	"1390380572907"	"37"	"1132"	"0"	"86"	"26"	"1.48"	"0"	"14.2"	"11"	"0"	"0"	"-1980810"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"1.351161"	"0.49993"	"0.0"	"0.0"	"36"	"18786504"	""	"��@"
"0"	"1390380574058"	"34"	"1071"	"0"	"86"	"26"	"1.52"	"0"	"14.2"	"11"	"0"	"0"	"-1980799"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"1.510121"	"0.513441"	"0.0"	"0.0"	"36"	"18753656"	""	"��@"
"0"	"1390380575179"	"33"	"965"	"0"	"86"	"26"	"2.84"	"0"	"14.2"	"13"	"0"	"0"	"-1980789"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"2.907044"	"0.959324"	"0.0"	"0.0"	"36"	"18576728"	""	"��@"
"0"	"1390380576290"	"30"	"832"	"0"	"86"	"26"	"2.16"	"0"	"14.2"	"12"	"0"	"0"	"-1980780"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"2.43209"	"0.729627"	"0.0"	"0.0"	"36"	"18772016"	""	"��@"
"0"	"1390380577405"	"27"	"791"	"0"	"86"	"26"	"2.28"	"0"	"14.2"	"12"	"0"	"0"	"-1980772"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"2.852451"	"0.770162"	"0.0"	"0.0"	"36"	"18654720"	""	"��@"
"0"	"1390380578555"	"23"	"765"	"0"	"86"	"27"	"2.13"	"0"	"14.2"	"12"	"0"	"0"	"-1980765"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"3.128232"	"0.719493"	"0.0"	"0.0"	"36"	"18637520"	""	"��@"
"0"	"1390380579774"	"21"	"797"	"0"	"86"	"27"	"2.05"	"0"	"14.2"	"12"	"0"	"0"	"-1980758"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"3.297477"	"0.69247"	"0.0"	"0.0"	"36"	"18949400"	""	"��@"
"0"	"1390380580877"	"15"	"733"	"0"	"86"	"28"	"3.22"	"0"	"14.2"	"13"	"0"	"0"	"-1980753"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"7.251231"	"1.087685"	"0.0"	"0.0"	"36"	"18959480"	""	"��@"
"0"	"1390380582042"	"11"	"717"	"0"	"86"	"28"	"3.14"	"0"	"14.2"	"13"	"0"	"0"	"-1980749"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"9.642378"	"1.060662"	"0.0"	"0.0"	"36"	"18703992"	""	"��@"
"0"	"1390380583229"	"8"	"719"	"0"	"87"	"28"	"2.84"	"0"	"14.2"	"13"	"0"	"0"	"-1980746"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"11.991555"	"0.959324"	"0.0"	"0.0"	"36"	"18703992"	""	"��@"
"0"	"1390380584328"	"3"	"756"	"0"	"87"	"28"	"3.26"	"0"	"14.2"	"14"	"0"	"0"	"-1980745"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"36.706543"	"1.101196"	"0.0"	"0.0"	"36"	"18703992"	""	"��@"
"0"	"1390380585446"	"0"	"747"	"0"	"87"	"28"	"2.28"	"0"	"14.2"	"13"	"0"	"0"	"-1980745"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"-1.0"	"0.770162"	"0.0"	"0.0"	"36"	"18810592"	""	"��@"
"0"	"1390380586560"	"0"	"750"	"0"	"87"	"28"	"2.5"	"0"	"14.2"	"12"	"0"	"0"	"-1980745"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"-1.0"	"0.844476"	"0.0"	"0.0"	"36"	"18687280"	""	"��@"
"0"	"1390380587665"	"0"	"701"	"0"	"87"	"28"	"2.84"	"0"	"14.2"	"12"	"0"	"0"	"-1980745"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"-1.0"	"0.959324"	"0.0"	"0.0"	"36"	"18781760"	""	"��@"
"0"	"1390380588811"	"0"	"716"	"0"	"87"	"28"	"2.31"	"0"	"14.2"	"12"	"0"	"0"	"-1980745"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"-1.0"	"0.780296"	"0.0"	"0.0"	"36"	"18642512"	""	"��@"
"0"	"1390380589978"	"0"	"684"	"0"	"87"	"28"	"2.19"	"0"	"14.2"	"12"	"0"	"0"	"-1980745"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"-1.0"	"0.739761"	"0.0"	"0.0"	"36"	"18964600"	""	"��@"
"0"	"1390380591118"	"0"	"679"	"0"	"87"	"28"	"2.22"	"0"	"14.2"	"12"	"0"	"0"	"-1980745"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"-1.0"	"0.749894"	"0.0"	"0.0"	"36"	"18981928"	""	"��@"
"0"	"1390380592328"	"0"	"677"	"0"	"87"	"28"	"2.13"	"0"	"14.2"	"12"	"0"	"0"	"-1980745"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"-1.0"	"0.719493"	"0.0"	"0.0"	"36"	"18954416"	""	"��@"
"0"	"1390380593470"	"0"	"677"	"0"	"87"	"28"	"2.19"	"0"	"14.2"	"12"	"0"	"0"	"-1980745"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"-1.0"	"0.739761"	"0.0"	"0.0"	"36"	"18703992"	""	"��@"
"0"	"1390380594651"	"0"	"678"	"0"	"87"	"28"	"2.22"	"0"	"14.2"	"12"	"0"	"0"	"-1980745"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"-1.0"	"0.749894"	"0.0"	"0.0"	"36"	"18703992"	""	"��@"
"0"	"1390380595744"	"0"	"680"	"0"	"87"	"28"	"2.25"	"0"	"14.2"	"12"	"0"	"0"	"-1980745"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"-1.0"	"0.760028"	"0.0"	"0.0"	"36"	"18703992"	""	"��@"
"0"	"1390380596856"	"0"	"684"	"0"	"87"	"28"	"2.19"	"0"	"14.2"	"12"	"0"	"0"	"-1980745"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"-1.0"	"0.739761"	"0.0"	"0.0"	"36"	"18703992"	""	"��@"
"0"	"1390380597955"	"0"	"682"	"0"	"87"	"28"	"2.19"	"0"	"14.2"	"12"	"0"	"0"	"-1980745"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"-1.0"	"0.739761"	"0.0"	"0.0"	"36"	"18703992"	""	"��@"
"0"	"1390380599077"	"0"	"684"	"0"	"87"	"28"	"2.22"	"0"	"14.2"	"12"	"0"	"0"	"-1980745"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"-1.0"	"0.749894"	"0.0"	"0.0"	"36"	"18959680"	""	"��@"
"0"	"1390380600178"	"0"	"682"	"0"	"87"	"28"	"2.25"	"0"	"14.2"	"12"	"0"	"0"	"-1980745"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"-1.0"	"0.760028"	"0.0"	"0.0"	"36"	"18545600"	""	"��@"
"0"	"1390380601318"	"0"	"685"	"0"	"87"	"28"	"2.19"	"0"	"14.2"	"12"	"0"	"0"	"-1980745"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"-1.0"	"0.739761"	"0.0"	"0.0"	"36"	"18585648"	""	"��@"
"0"	"1390380602485"	"0"	"687"	"0"	"87"	"29"	"2.22"	"0"	"14.2"	"12"	"0"	"0"	"-1980745"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"-1.0"	"0.749894"	"0.0"	"0.0"	"36"	"18652440"	""	"��@"
"0"	"1390380603640"	"0"	"687"	"0"	"87"	"29"	"2.28"	"0"	"14.2"	"12"	"0"	"0"	"-1980745"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"-1.0"	"0.770162"	"0.0"	"0.0"	"36"	"18951600"	""	"��@"
"0"	"1390380604749"	"0"	"690"	"0"	"87"	"29"	"2.31"	"0"	"14.2"	"12"	"0"	"0"	"-1980745"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"-1.0"	"0.780296"	"0.0"	"0.0"	"36"	"19020872"	""	"��@"
"0"	"1390380605950"	"0"	"690"	"0"	"88"	"29"	"2.25"	"0"	"14.2"	"12"	"0"	"0"	"-1980745"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"-1.0"	"0.760028"	"0.0"	"0.0"	"36"	"18703992"	""	"��@"
"0"	"1390380607095"	"0"	"689"	"0"	"88"	"29"	"2.22"	"0"	"14.2"	"12"	"0"	"0"	"-1980745"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"-1.0"	"0.749894"	"0.0"	"0.0"	"36"	"18703992"	""	"��@"
"0"	"1390380608242"	"0"	"690"	"0"	"88"	"29"	"2.25"	"0"	"14.2"	"12"	"0"	"0"	"-1980745"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"-1.0"	"0.760028"	"0.0"	"0.0"	"36"	"18703992"	""	"��@"
"0"	"1390380609398"	"0"	"690"	"0"	"88"	"29"	"2.31"	"0"	"14.2"	"12"	"0"	"0"	"-1980745"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"-1.0"	"0.780296"	"0.0"	"0.0"	"36"	"18703992"	""	"��@"
"0"	"1390380610667"	"0"	"691"	"0"	"88"	"29"	"2.25"	"0"	"14.2"	"12"	"0"	"0"	"-1980745"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"-1.0"	"0.760028"	"0.0"	"0.0"	"36"	"18751032"	""	"��@"
"0"	"1390380611763"	"0"	"695"	"0"	"88"	"29"	"2.31"	"0"	"14.2"	"12"	"0"	"0"	"-1980745"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"-1.0"	"0.780296"	"0.0"	"0.0"	"36"	"18965072"	""	"��@"
"0"	"1390380612948"	"0"	"694"	"0"	"88"	"29"	"2.25"	"0"	"14.2"	"12"	"0"	"0"	"-1980745"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"-1.0"	"0.760028"	"0.0"	"0.0"	"36"	"18354896"	""	"��@"
"0"	"1390380614145"	"0"	"695"	"0"	"88"	"29"	"2.22"	"0"	"14.2"	"12"	"0"	"0"	"-1980745"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"-1.0"	"0.749894"	"0.0"	"0.0"	"36"	"19008680"	""	"��@"
"0"	"1390380615290"	"0"	"693"	"0"	"88"	"29"	"2.28"	"0"	"14.2"	"12"	"0"	"0"	"-1980745"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"-1.0"	"0.770162"	"0.0"	"0.0"	"36"	"18662128"	""	"��@"
"0"	"1390380616407"	"0"	"695"	"0"	"88"	"29"	"2.22"	"0"	"14.2"	"12"	"0"	"0"	"-1980745"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"-1.0"	"0.749894"	"0.0"	"0.0"	"36"	"19018248"	""	"��@"
"0"	"1390380617499"	"0"	"695"	"0"	"88"	"29"	"2.25"	"0"	"14.2"	"12"	"0"	"0"	"-1980745"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"-1.0"	"0.760028"	"0.0"	"0.0"	"36"	"18969360"	""	"��@"
"0"	"1390380618663"	"0"	"695"	"0"	"88"	"29"	"2.28"	"0"	"14.2"	"12"	"0"	"0"	"-1980745"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"-1.0"	"0.770162"	"0.0"	"0.0"	"36"	"18969360"	""	"��@"
"0"	"1390380619779"	"0"	"698"	"0"	"88"	"29"	"2.31"	"0"	"14.2"	"12"	"0"	"0"	"-1980745"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"-1.0"	"0.780296"	"0.0"	"0.0"	"36"	"18269464"	""	"��@"
"0"	"1390380620919"	"0"	"694"	"0"	"88"	"29"	"2.28"	"0"	"14.2"	"12"	"0"	"0"	"-1980745"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"-1.0"	"0.770162"	"0.0"	"0.0"	"36"	"18969360"	""	"��@"
"0"	"1390380622023"	"0"	"694"	"0"	"88"	"29"	"2.31"	"0"	"14.2"	"12"	"0"	"0"	"-1980745"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"-1.0"	"0.780296"	"0.0"	"0.0"	"36"	"18969360"	""	"��@"
"0"	"1390380623283"	"0"	"698"	"0"	"88"	"29"	"2.25"	"0"	"14.2"	"12"	"0"	"0"	"-1980745"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"-1.0"	"0.760028"	"0.0"	"0.0"	"36"	"18129048"	""	"��@"
"0"	"1390380624413"	"0"	"698"	"0"	"88"	"29"	"2.25"	"0"	"14.2"	"12"	"0"	"0"	"-1980745"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"-1.0"	"0.760028"	"0.0"	"0.0"	"36"	"18649304"	""	"��@"
"0"	"1390380625587"	"0"	"698"	"0"	"88"	"29"	"2.28"	"0"	"14.2"	"12"	"0"	"0"	"-1980745"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"-1.0"	"0.770162"	"0.0"	"0.0"	"36"	"18962200"	""	"��@"
"0"	"1390380626688"	"0"	"694"	"0"	"88"	"29"	"2.25"	"0"	"14.2"	"12"	"0"	"0"	"-1980745"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"-1.0"	"0.760028"	"0.0"	"0.0"	"36"	"18955496"	""	"��@"
"0"	"1390380627798"	"0"	"696"	"0"	"88"	"29"	"2.16"	"0"	"14.2"	"12"	"0"	"0"	"-1980745"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"-1.0"	"0.729627"	"0.0"	"0.0"	"36"	"18513000"	""	"��@"
"0"	"1390380628914"	"0"	"1708"	"0"	"88"	"29"	"6.63"	"0"	"14.2"	"13"	"0"	"0"	"-1980745"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"-1.0"	"2.23955"	"0.0"	"0.0"	"36"	"18781960"	""	"��@"
"0"	"1390380630095"	"0"	"1949"	"0"	"88"	"29"	"3.38"	"0"	"14.2"	"13"	"0"	"0"	"-1980745"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"-1.0"	"1.141731"	"0.0"	"0.0"	"36"	"18781960"	""	"��@"
"0"	"1390380631222"	"0"	"971"	"0"	"88"	"29"	"2.37"	"0"	"14.2"	"13"	"0"	"0"	"-1980745"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"-1.0"	"0.800563"	"0.0"	"0.0"	"36"	"18781960"	""	"��@"
"0"	"1390380632435"	"0"	"809"	"0"	"88"	"29"	"2.34"	"0"	"14.2"	"13"	"0"	"0"	"-1980745"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"-1.0"	"0.790429"	"0.0"	"0.0"	"36"	"18781960"	""	"��@"
"0"	"1390380633630"	"0"	"759"	"0"	"88"	"29"	"2.22"	"0"	"14.2"	"12"	"0"	"0"	"-1980745"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"-1.0"	"0.749894"	"0.0"	"0.0"	"36"	"18781960"	""	"��@"
"0"	"1390380634750"	"0"	"720"	"0"	"88"	"29"	"2.13"	"0"	"14.2"	"12"	"0"	"0"	"-1980745"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"-1.0"	"0.719493"	"0.0"	"0.0"	"36"	"18781960"	""	"��@"
"0"	"1390380635835"	"0"	"690"	"0"	"87"	"29"	"7.2"	"0"	"14.2"	"12"	"0"	"0"	"-1980745"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"-1.0"	"2.43209"	"0.0"	"0.0"	"36"	"18059712"	""	"��@"
"0"	"1390380636963"	"0"	"750"	"0"	"87"	"29"	"4.71"	"0"	"14.2"	"14"	"0"	"0"	"-1980745"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"-1.0"	"1.590992"	"0.0"	"0.0"	"36"	"18545600"	""	"��@"
"0"	"1390380638214"	"6"	"1020"	"0"	"87"	"29"	"7.94"	"0"	"14.2"	"16"	"0"	"0"	"-1980744"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"44.700916"	"2.682055"	"0.0"	"0.0"	"36"	"18511720"	""	"��@"
"0"	"1390380639347"	"10"	"1372"	"0"	"87"	"29"	"8.13"	"0"	"14.2"	"16"	"0"	"0"	"-1980742"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"27.462351"	"2.746235"	"0.0"	"0.0"	"36"	"18994456"	""	"��@"
"0"	"1390380640464"	"13"	"1660"	"0"	"87"	"29"	"8.2"	"0"	"14.2"	"17"	"0"	"0"	"-1980739"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"21.30677"	"2.76988"	"0.0"	"0.0"	"36"	"18781960"	""	"��@"
"0"	"1390380641674"	"15"	"1751"	"0"	"87"	"29"	"8.67"	"0"	"14.2"	"16"	"0"	"0"	"-1980735"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"19.524279"	"2.928642"	"0.0"	"0.0"	"36"	"18781960"	""	"��@"
"0"	"1390380642793"	"17"	"1426"	"0"	"87"	"29"	"9.17"	"0"	"14.2"	"16"	"0"	"0"	"-1980731"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"18.220806"	"3.097537"	"0.0"	"0.0"	"36"	"18781960"	""	"��@"
"0"	"1390380643900"	"19"	"1542"	"0"	"87"	"29"	"10.36"	"0"	"14.2"	"17"	"0"	"0"	"-1980726"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"18.418459"	"3.499507"	"0.0"	"0.0"	"36"	"18781960"	""	"��@"
"0"	"1390380644991"	"22"	"1639"	"0"	"87"	"29"	"11.0"	"0"	"14.2"	"18"	"0"	"0"	"-1980720"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"16.889515"	"3.715693"	"0.0"	"0.0"	"36"	"18781960"	""	"��@"
"0"	"1390380646097"	"24"	"1727"	"0"	"87"	"29"	"10.51"	"0"	"14.2"	"18"	"0"	"0"	"-1980713"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"14.792399"	"3.550176"	"0.0"	"0.0"	"36"	"18781960"	""	"��@"
"0"	"1390380647222"	"25"	"1379"	"0"	"87"	"29"	"2.25"	"0"	"14.2"	"13"	"0"	"0"	"-1980706"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"3.040112"	"0.760028"	"0.0"	"0.0"	"36"	"18371760"	""	"��@"
"0"	"1390380648365"	"24"	"948"	"0"	"87"	"29"	"2.13"	"0"	"14.2"	"12"	"0"	"0"	"-1980699"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"2.997889"	"0.719493"	"0.0"	"0.0"	"36"	"18347384"	""	"��@"
"0"	"1390380649507"	"23"	"893"	"0"	"86"	"29"	"1.98"	"0"	"14.2"	"12"	"0"	"0"	"-1980692"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"2.907934"	"0.668825"	"0.0"	"0.0"	"36"	"18962824"	""	"��@"
"0"	"1390380650615"	"22"	"812"	"0"	"86"	"29"	"9.32"	"0"	"14.2"	"15"	"0"	"0"	"-1980686"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"14.310024"	"3.148205"	"0.0"	"0.0"	"36"	"19018920"	""	"��@"
"0"	"1390380651758"	"24"	"1424"	"0"	"86"	"29"	"7.69"	"0"	"14.2"	"19"	"0"	"0"	"-1980679"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"10.823364"	"2.597607"	"0.0"	"0.0"	"36"	"18781960"	""	"��@"
"0"	"1390380652920"	"25"	"1295"	"0"	"87"	"29"	"6.68"	"0"	"14.2"	"16"	"0"	"0"	"-1980672"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"9.025756"	"2.256439"	"0.0"	"0.0"	"36"	"18781960"	""	"��@"
"0"	"1390380654082"	"25"	"1284"	"0"	"87"	"29"	"7.56"	"0"	"14.2"	"18"	"0"	"0"	"-1980664"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"10.214778"	"2.553694"	"0.0"	"0.0"	"36"	"18781960"	""	"��@"
"0"	"1390380655197"	"27"	"1345"	"0"	"87"	"28"	"13.58"	"0"	"14.2"	"19"	"0"	"0"	"-1980656"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"16.989601"	"4.587192"	"0.0"	"0.0"	"36"	"18781960"	""	"��@"
"0"	"1390380656300"	"29"	"1656"	"0"	"87"	"28"	"11.76"	"0"	"14.2"	"18"	"0"	"0"	"-1980648"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"13.697979"	"3.972414"	"0.0"	"0.0"	"36"	"18781960"	""	"��@"
"0"	"1390380657437"	"31"	"1589"	"0"	"87"	"28"	"11.08"	"0"	"14.2"	"19"	"0"	"0"	"-1980639"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"12.073278"	"3.742716"	"0.0"	"0.0"	"36"	"18781960"	""	"��@"
"0"	"1390380658572"	"32"	"1598"	"0"	"87"	"28"	"9.76"	"0"	"14.2"	"17"	"0"	"0"	"-1980630"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"10.302604"	"3.296833"	"0.0"	"0.0"	"36"	"18781960"	""	"��@"
